==> cargo fmt --check
test proof_of_need::tests::a_regime_resting_on_a_tolerance_is_indistinguishable_and_stays_so ... ok
test proof_of_need::tests::a_row_nobody_confirmed_is_not_a_flow ... ok
test proof_of_need::tests::a_rule_that_has_not_taken_effect_is_not_long_standing ... ok
test proof_of_need::tests::a_reproducible_discrepancy_becomes_evidence_with_its_steps ... ok
test proof_of_need::tests::a_segment_with_no_flows_written_is_nothing_to_do ... ok
test proof_of_need::tests::a_page_saying_both_exemption_and_border_visa_is_one_finding ... ok
test proof_of_need::tests::a_price_with_no_side_named_is_a_finding_and_an_attributed_one_is_not ... ok
test proof_of_need::tests::a_run_two_challenge_is_recorded_apart_from_a_genuine_a_b_difference ... ok
test proof_of_need::tests::a_fee_older_than_the_bar_is_not_quoted_and_does_not_cost_the_finding ... ok
test proof_of_need::tests::a_selector_that_matches_nothing_is_not_a_panel_that_says_nothing ... ok
test proof_of_need::tests::a_short_entitlement_on_a_page_that_agrees_is_a_finding_nobody_may_send ... ok
test proof_of_need::tests::benign_churn_is_counted_apart_from_a_page_we_could_not_read ... ok
test proof_of_need::tests::an_exempt_traveller_gets_the_finding_and_no_number ... ok
test proof_of_need::tests::agreement_and_ambiguity_both_produce_no_evidence ... ok
test proof_of_need::tests::a_difference_that_is_not_about_visas_is_counted_apart ... ok
test proof_of_need::tests::only_the_findings_that_stand_on_their_page_may_be_asserted ... ok
test proof_of_need::tests::the_fee_bar_is_ninety_days_read_from_the_start_of_the_dated_day ... ok
test proof_of_need::tests::the_page_detectors_read_what_they_claim_to_read ... ok
test proof_of_need::tests::an_unusable_authority_produces_no_evidence_and_no_page_loads ... ok
test proof_of_need::tests::the_panel_parser_never_invents_a_requirement ... ok
test proof_of_need::tests::every_attempt_is_recorded_and_the_rate_is_a_query ... ok
test proof_of_need::tests::the_page_stays_untrusted_and_never_reaches_the_claim ... ok
test proof_of_need::tests::nothing_is_probed_until_a_human_has_opened_the_page ... ok
test proof_of_need::tests::the_same_inputs_produce_the_same_evidence ... ok
test proof_of_need::tests::the_typing_is_audited_as_a_write_and_the_reading_as_a_read ... ok
test prospects::tests::a_directory_page_becomes_ordinary_rows_and_a_second_read_writes_nothing ... ok
test prospects::tests::a_doubled_quote_is_one_quote_and_a_quoted_newline_is_not_a_row ... ok
test prospects::tests::a_directory_with_a_segment_the_check_refuses_writes_nothing ... ok
test prospects::tests::a_discovered_address_is_the_same_prospect_as_an_imported_one ... ok
test prospects::tests::a_hostile_directory_cannot_put_its_own_words_anywhere ... ok
test prospects::tests::a_quoted_comma_is_one_field_and_the_last_line_is_a_row ... ok
test proof_of_need::tests::an_outsourced_booking_engine_is_probed_only_if_an_operator_granted_it ... ok
scope measurement (corpus 23 chunks, 20 of them another team's, top-k 5):
  unscoped: 5 chunks, 377 bytes, 2 from another team
  scoped:   3 chunks, 231 bytes, 0 from another team
test prospects::tests::a_malformed_row_is_refused_by_name_and_the_batch_survives ... ok
test prospects::tests::a_page_naming_a_suppressed_address_does_not_wake_it ... ok
test prospects::tests::a_row_with_no_first_name_imports_without_inventing_one ... ok
test prospects::tests::a_segment_the_check_refuses_is_refused_before_the_database_sees_it ... ok
test prospects::tests::lf_without_a_final_terminator_reads_the_same_as_crlf ... ok
test prospects::tests::only_a_number_that_is_already_e164_is_kept ... ok
test prospects::tests::only_the_addresses_a_page_prints_are_taken ... ok
test prospects::tests::a_suppressed_address_does_not_come_back ... ok
test prospects::tests::the_founders_own_header_is_the_one_this_reads ... ok
test prospects::tests::a_wrong_header_or_a_wrong_argument_is_refused_before_the_first_write ... ok
test prospects::tests::the_site_identifies_an_account_and_the_address_only_when_there_is_none ... ok
test prospects::tests::importing_the_same_list_twice_changes_nothing ... ok
test prospects::tests::the_daily_new_contact_limit_is_what_bounds_a_page ... ok
test prospects::tests::the_founders_own_rows_become_the_rows_we_expect ... ok
test knowledge::tests::scoping_pays_for_itself_and_here_is_the_number ... ok
test provisioning::tests::a_failure_after_the_external_success_reconciles_to_one_resource ... ok
test proof_of_need::tests::without_any_authority_the_page_only_findings_still_happen ... ok
test proof_of_need::tests::neither_a_challenge_nor_a_split_answer_can_become_evidence ... ok
test provisioning::tests::a_fresh_employee_converges_to_online ... ok
test provisioning::tests::a_full_pool_waits_on_a_bundle_instead_of_failing ... ok
test gate::tests::a_deployment_with_no_platform_layer_refuses_everything ... ok
test provisioning::tests::backoff_grows_stays_under_the_cap_and_is_never_the_same_twice ... ok
test provisioning::tests::every_step_says_which_adapter_owns_it ... ok
test provisioning::tests::a_hung_provider_hits_the_timeout_and_releases_its_lease ... ok
test provisioning::tests::a_late_release_cannot_resurrect_a_terminated_employee ... ok
test provisioning::tests::a_pending_external_step_does_not_block_the_others ... ok
test provisioning::tests::a_pooled_employee_takes_a_slot_and_buys_nothing ... ok
test provisioning::tests::a_pooled_region_with_no_numbers_fails_loudly_rather_than_buying ... ok
test provisioning::tests::a_provider_that_refuses_to_release_leaves_a_retryable_record ... ok
test provisioning::tests::a_slot_left_by_a_crashed_run_is_reused_never_doubled ... ok
test provisioning::tests::killing_a_run_mid_flight_converges_without_buying_twice ... ok
test provisioning::tests::nothing_is_bought_for_a_capability_that_reaches_nothing ... ok
test provisioning::tests::offboarding_destroys_the_signing_key ... ok
test provisioning::tests::the_release_order_is_the_dependency_order_reversed ... ok
test provisioning::tests::the_shipped_default_matches_what_this_build_can_actually_use ... ok
test provisioning::tests::the_wave_order_comes_from_the_dependency_edges_not_from_step_all ... ok
test provisioning::tests::provisioning_twice_mints_exactly_one_signing_key ... ok
test psyche::tests::a_real_reply_moves_the_expectation_through_the_real_path ... ok
test psyche::tests::a_redelivered_message_does_not_teach_the_agent_anything ... ok
test psyche::tests::a_row_that_is_not_an_observation_is_not_folded_as_one ... ok
test provisioning::tests::releasing_a_pooled_slot_frees_the_seat_and_leaves_the_number ... ok
test psyche::tests::a_sender_the_psyche_cannot_name_still_gets_its_mail_delivered ... ok
test psyche::tests::forgetting_runs_on_replay_and_is_reproducible ... ok
test psyche::tests::nothing_psyche_derived_can_reach_an_authorisation ... ok
test psyche::tests::a_supplier_who_answers_an_rfq_comes_off_the_chase_list ... ok
test psyche::tests::the_allowance_is_the_counterpartys_own_habit ... ok
test provisioning::tests::releasing_a_resource_the_provider_no_longer_has_succeeds ... ok
test psyche::tests::the_counterparty_key_is_bounded_and_case_folded ... ok
test psyche::tests::unknown_is_not_slow ... ok
test psyche::tests::the_chase_list_is_the_counterpartys_own_record ... ok
test queue::tests::a_multiline_opener_is_one_quoted_field ... ok
test queue::tests::a_real_row_survives_the_round_trip_byte_for_byte ... ok
test queue::tests::a_role_that_may_not_send_email_exports_nothing ... ok
test queue::tests::a_suppressed_address_cannot_reach_the_export ... ok
test psyche::tests::one_tenants_psyche_is_invisible_to_another ... ok
test queue::tests::one_address_twice_in_a_batch_is_one_row ... ok
test queue::tests::a_contact_at_the_ceiling_does_not_take_the_whole_export_down_with_it ... ok
test queue::tests::the_contact_budget_caps_the_queue ... ok
test queue::tests::the_first_eight_columns_are_the_founders_own_header ... ok
test queue::tests::the_line_endings_are_the_founders_own ... ok
test revenue::tests::a_blocker_is_the_objection_the_employee_may_not_answer_itself ... ok
test queue::tests::a_suppressed_contact_is_not_even_a_candidate ... ok
test revenue::tests::a_reply_or_an_opt_out_ends_the_sequence_permanently ... ok
test revenue::tests::a_prospect_demanding_eighty_percent_off_produces_a_denied_proposal_and_no_effect ... ok
test queue::tests::running_twice_does_not_export_the_same_prospect_twice ... ok
test revenue::tests::every_refusal_has_a_stable_code ... ok
test revenue::tests::a_reply_stops_the_next_touch_before_it_reaches_the_gate ... ok
test revenue::tests::any_commercial_term_requires_a_human ... ok
test revenue::tests::every_selling_operation_is_denied_under_an_empty_policy ... ok
test revenue::tests::qualification_fails_closed_on_facts_a_record_did_not_state ... ok
test revenue::tests::outreach_past_the_daily_contact_cap_is_denied_not_truncated ... ok
test rolepack::tests::a_country_is_two_letters_or_it_is_a_question ... ok
test rolepack::tests::a_payment_above_the_buyers_cap_never_happens_unsupervised ... ok
test rolepack::tests::an_objective_produces_the_ordered_sourcing_plan ... ok
test rolepack::tests::an_under_specified_objective_asks_instead_of_guessing ... ok
test rolepack::tests::cold_outreach_is_budgeted ... ok
test rolepack::tests::every_role_can_reach_a_colleague ... ok
test rolepack::tests::the_buyer_cannot_propose_an_action_outside_its_allowlist ... ok
test revenue::tests::outreach_to_a_suppressed_contact_is_refused_before_anything_happens ... ok
test rolepack::tests::the_buyer_dials_the_countries_it_sources_from_and_no_others ... ok
test rolepack::tests::the_buyer_grants_no_mcp_tool_by_itself ... ok
test rolepack_sales::tests::a_granted_outreach_budget_reaches_the_approach_step ... ok
test rolepack_sales::tests::a_segment_with_no_allowed_channel_asks_instead_of_guessing ... ok
test rolepack_sales::tests::an_objective_produces_the_ordered_sales_plan ... ok
test rolepack::tests::the_prompt_prefix_is_byte_identical_across_two_employees ... ok
test rolepack_sales::tests::an_under_specified_objective_asks_instead_of_guessing ... ok
test rolepack_sales::tests::every_segment_has_a_stake_and_a_route ... ok
test rolepack_sales::tests::sales_grants_no_mcp_tool_by_itself ... ok
test rolepack_sales::tests::cold_outreach_is_off_by_default ... ok
test rolepack_sales::tests::the_intrusive_channels_are_absent ... ok
test rolepack_sales::tests::the_briefing_briefs_the_things_that_create_liability ... ok
test rolepack_sales::tests::the_rest_of_the_action_space_is_refused_by_the_policy_layer_too ... ok
test rolepack_sales::tests::the_sales_role_can_neither_pay_nor_sign ... ok
test rolepack_sales::tests::the_prompt_prefix_is_byte_identical_across_two_employees ... ok
test rolepack_sales::tests::the_sales_role_cannot_propose_an_action_outside_its_allowlist ... ok
test rolepack_sales::tests::the_sales_role_dials_its_markets_and_no_others ... ok
test rolepack_service::tests::an_under_specified_objective_asks_instead_of_guessing ... ok
test rolepack_service::tests::customer_success_can_answer_somebody_it_has_never_written_to ... ok
test rolepack_service::tests::customer_success_cannot_refund_anybody ... ok
test rolepack_service::tests::each_briefing_briefs_the_things_that_create_liability ... ok
test rolepack_service::tests::each_objective_produces_its_own_ordered_plan ... ok
test rolepack_service::tests::each_pack_proposes_exactly_what_its_job_needs_and_nothing_else ... ok
test rolepack_service::tests::every_briefing_frames_counterparty_text_as_data ... ok
test rolepack_service::tests::every_briefing_sits_inside_the_shared_prefix ... ok
test rolepack_service::tests::every_pack_can_reach_everything_it_may_propose ... ok
test rolepack_service::tests::a_fresh_deployment_takes_the_ungranted_tools_off_every_pack_and_a_grant_puts_them_back ... ok
test rolepack_service::tests::every_payment_finance_proposes_reaches_a_person ... ok
test rolepack_service::tests::every_stage_and_gap_has_a_stable_label ... ok
test rolepack_service::tests::finance_pays_and_does_not_sign ... ok
test rolepack_service::tests::growth_can_read_and_report_and_do_nothing_else ... ok
test rolepack_service::tests::no_pack_here_grants_an_mcp_tool_by_itself ... ok
test rolepack_service::tests::every_pack_is_offered_its_own_tools_and_never_another_pack_s ... ok
test rolepack_service::tests::none_of_them_may_sign_delete_rotate_or_upload ... ok
test rolepack_service::tests::no_pack_proposes_a_high_risk_action_it_has_no_business_with ... ok
test revenue::tests::research_stays_untrusted_and_the_handoff_ends_the_agents_authority ... ok
test secrets::tests::a_missing_secret_is_distinguishable_and_not_audited_as_a_read ... ok
test secrets::tests::a_ref_from_another_tenant_is_refused_before_the_store_and_audited ... ok
test provisioning::tests::releasing_twice_is_idempotent_and_the_second_pass_calls_nobody ... ok
test secrets::tests::the_prefix_check_is_pure_and_answers_before_any_io ... ok
test secrets::tests::a_sibling_employees_secret_is_refused_too ... ok
test sourcing::tests::a_currency_with_no_rate_stops_the_whole_comparison ... ok
test secrets::tests::nothing_that_can_be_printed_contains_the_plaintext ... ok
test secrets::tests::every_successful_read_writes_exactly_one_audit_row ... ok
test sourcing::tests::a_supplier_who_repeats_the_same_number_is_stalled ... ok
test sourcing::tests::a_wider_incoterm_never_costs_the_buyer_more ... ok
test secrets::tests::with_secret_returns_the_closures_value_and_keeps_the_check ... ok
test sourcing::tests::an_expired_quote_cannot_be_built_into_a_comparable_value ... ok
test sourcing::tests::a_discovery_result_stays_untrusted_all_the_way_to_the_candidates ... ok
test sourcing::tests::a_shortlist_of_suppliers_becomes_a_list_of_addresses ... ok
test sourcing::tests::a_wire_now_message_produces_a_denied_proposal_and_no_effect ... ok
test sourcing::tests::every_refusal_has_a_stable_code ... ok
test sourcing::tests::landed_cost_reverses_an_ordering_the_unit_prices_got_wrong ... ok
